{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural\partightenfactor0

\f0\fs24 \cf0 ;DateTime;Latitude;Longitude;Speed;Course;Track way;Location;ID\
1021;2019-09-22 13:16:53;-0.61329;102.26870;0.38;0;GPS;;1\
1022;2019-09-22 13:17:53;-0.61330;102.26867;0.33;0;GPS;;1\
1023;2019-09-22 13:18:52;-0.61330;102.26868;0.40;0;GPS;;1\
1024;2019-09-22 13:19:44;-0.61328;102.26869;0.20;0;GPS;;1\
1025;2019-09-22 13:19:52;-0.61329;102.26869;0.55;0;GPS;;1\
1026;2019-09-22 13:21:51;-0.61328;102.26867;0.00;0;GPS;;1\
1027;2019-09-22 13:22:50;-0.61328;102.26866;0.16;0;GPS;;1\
1028;2019-09-22 13:23:50;-0.61329;102.26867;0.16;0;GPS;;1\
1029;2019-09-22 13:24:50;-0.61328;102.26867;0.11;0;GPS;;1\
1030;2019-09-22 13:25:41;-0.61328;102.26869;0.12;0;GPS;;1\
1031;2019-09-22 13:25:49;-0.61328;102.26870;0.22;0;GPS;;1\
1032;2019-09-22 13:26:49;-0.61328;102.26869;0.07;0;GPS;;1\
1033;2019-09-22 13:27:48;-0.61328;102.26869;0.14;0;GPS;;1\
1034;2019-09-22 13:28:40;-0.61328;102.26868;0.59;0;GPS;;1\
1035;2019-09-22 13:28:48;-0.61329;102.26868;0.16;0;GPS;;1\
1036;2019-09-22 13:30:47;-0.61327;102.26868;0.09;0;GPS;;1\
1037;2019-09-22 13:31:39;-0.61327;102.26869;0.07;0;GPS;;1\
1038;2019-09-22 13:31:47;-0.61327;102.26870;0.22;0;GPS;;1\
1039;2019-09-22 13:32:46;-0.61327;102.26869;0.09;0;GPS;;1\
1040;2019-09-22 13:33:46;-0.61326;102.26869;0.20;0;GPS;;1\
1041;2019-09-22 13:34:37;-0.61327;102.26868;0.05;0;GPS;;1\
1042;2019-09-22 13:34:45;-0.61327;102.26868;0.33;0;GPS;;1\
1043;2019-09-22 13:35:44;-0.61329;102.26869;0.18;0;GPS;;1\
1044;2019-09-22 13:36:44;-0.61327;102.26870;0.11;0;GPS;;1\
1045;2019-09-22 13:37:35;-0.61325;102.26871;0.03;0;GPS;;1\
1046;2019-09-22 13:37:43;-0.61326;102.26872;0.33;0;GPS;;1\
1047;2019-09-22 13:38:42;-0.61327;102.26876;0.38;0;GPS;;1\
1048;2019-09-22 13:39:41;-0.61327;102.26871;0.33;0;GPS;;1\
1049;2019-09-22 13:40:33;-0.61326;102.26873;0.05;0;GPS;;1\
1050;2019-09-22 13:40:41;-0.61326;102.26872;0.50;0;GPS;;1\
1051;2019-09-22 13:41:40;-0.61327;102.26871;0.01;0;GPS;;1\
1052;2019-09-22 13:42:39;-0.61329;102.26871;0.55;0;GPS;;1\
1053;2019-09-22 13:43:31;-0.61329;102.26870;0.22;0;GPS;;1\
1054;2019-09-22 13:43:39;-0.61329;102.26870;0.35;0;GPS;;1\
1055;2019-09-22 13:44:38;-0.61330;102.26871;0.16;0;GPS;;1\
1056;2019-09-22 13:45:38;-0.61329;102.26871;0.18;0;GPS;;1\
1057;2019-09-22 13:46:28;-0.61326;102.26869;0.09;0;GPS;;1\
1058;2019-09-22 13:46:36;-0.61326;102.26869;0.14;0;GPS;;1\
1059;2019-09-22 13:47:34;-0.61327;102.26870;0.14;0;GPS;;1\
1060;2019-09-22 13:48:33;-0.61326;102.26872;0.09;0;GPS;;1\
1061;2019-09-22 13:49:25;-0.61326;102.26870;0.07;0;GPS;;1\
1062;2019-09-22 13:49:33;-0.61327;102.26871;0.14;0;GPS;;1\
1063;2019-09-22 13:50:33;-0.61326;102.26872;0.25;0;GPS;;1\
1064;2019-09-22 13:51:32;-0.61327;102.26871;0.11;0;GPS;;1\
1065;2019-09-22 13:52:23;-0.61327;102.26872;0.61;0;GPS;;1\
1066;2019-09-22 13:52:31;-0.61327;102.26872;0.01;0;GPS;;1\
1067;2019-09-22 13:53:32;-0.61327;102.26871;0.09;0;GPS;;1\
1068;2019-09-22 13:54:31;-0.61326;102.26872;0.11;0;GPS;;1\
1069;2019-09-22 13:55:22;-0.61326;102.26872;0.03;0;GPS;;1\
1070;2019-09-22 13:55:30;-0.61326;102.26872;0.09;0;GPS;;1\
1071;2019-09-22 13:56:29;-0.61326;102.26871;0.09;0;GPS;;1\
1072;2019-09-22 13:57:29;-0.61326;102.26870;0.12;0;GPS;;1\
1073;2019-09-22 13:58:21;-0.61326;102.26869;0.16;0;GPS;;1\
1074;2019-09-22 13:58:29;-0.61326;102.26869;0.01;0;GPS;;1\
1075;2019-09-22 13:59:29;-0.61327;102.26869;0.09;0;GPS;;1\
1076;2019-09-22 14:00:28;-0.61329;102.26871;0.18;0;GPS;;1\
1077;2019-09-22 14:01:19;-0.61328;102.26870;0.09;0;GPS;;1\
1078;2019-09-22 14:01:27;-0.61328;102.26869;0.12;0;GPS;;1\
1079;2019-09-22 14:02:28;-0.61329;102.26868;0.27;0;GPS;;1\
1080;2019-09-22 14:03:27;-0.61331;102.26868;0.01;0;GPS;;1\
1081;2019-09-22 14:04:18;-0.61325;102.26868;0.11;0;GPS;;1\
1082;2019-09-22 14:04:26;-0.61326;102.26869;0.18;0;GPS;;1\
1083;2019-09-22 14:05:26;-0.61327;102.26869;0.14;0;GPS;;1\
1084;2019-09-22 14:06:25;-0.61328;102.26867;0.07;0;GPS;;1\
1085;2019-09-22 14:07:18;-0.61328;102.26865;0.16;0;GPS;;1\
1086;2019-09-22 14:07:26;-0.61327;102.26866;0.22;0;GPS;;1\
1087;2019-09-22 14:08:25;-0.61327;102.26868;0.37;0;GPS;;1\
1088;2019-09-22 14:09:24;-0.61327;102.26867;0.29;0;GPS;;1\
1089;2019-09-22 14:10:15;-0.61327;102.26867;0.05;0;GPS;;1\
1090;2019-09-22 14:10:23;-0.61327;102.26867;0.18;0;GPS;;1\
1091;2019-09-22 14:11:24;-0.61329;102.26867;0.25;0;GPS;;1\
1092;2019-09-22 14:12:23;-0.61328;102.26866;0.20;0;GPS;;1\
1093;2019-09-22 14:13:22;-0.61326;102.26867;0.00;0;GPS;;1\
1094;2019-09-22 14:14:22;-0.61325;102.26868;0.57;0;GPS;;1\
1095;2019-09-22 14:15:22;-0.61326;102.26866;0.18;0;GPS;;1\
1096;2019-09-22 14:16:14;-0.61328;102.26867;0.16;0;GPS;;1\
1097;2019-09-22 14:16:22;-0.61328;102.26866;0.20;0;GPS;;1\
1098;2019-09-22 14:17:21;-0.61328;102.26868;0.20;0;GPS;;1\
1099;2019-09-22 14:18:20;-0.61328;102.26866;0.11;0;GPS;;1\
1100;2019-09-22 14:19:11;-0.61327;102.26866;0.07;0;GPS;;1\
1101;2019-09-22 14:19:19;-0.61327;102.26865;0.09;0;GPS;;1\
1102;2019-09-22 14:20:20;-0.61326;102.26867;0.03;0;GPS;;1\
1103;2019-09-22 14:21:19;-0.61327;102.26867;0.03;0;GPS;;1\
1104;2019-09-22 14:22:18;-0.61326;102.26867;0.00;0;GPS;;1\
1105;2019-09-22 14:23:18;-0.61327;102.26869;0.24;0;GPS;;1\
1106;2019-09-22 14:24:18;-0.61326;102.26871;0.16;0;GPS;;1\
1107;2019-09-22 14:25:10;-0.61326;102.26870;0.07;0;GPS;;1\
1108;2019-09-22 14:25:18;-0.61325;102.26871;0.05;0;GPS;;1\
1109;2019-09-22 14:26:17;-0.61325;102.26870;0.11;0;GPS;;1\
1110;2019-09-22 14:27:16;-0.61326;102.26870;0.12;0;GPS;;1\
1111;2019-09-22 14:28:07;-0.61327;102.26868;0.24;0;GPS;;1\
1112;2019-09-22 14:28:15;-0.61327;102.26868;0.42;0;GPS;;1\
1113;2019-09-22 14:29:16;-0.61328;102.26870;0.24;0;GPS;;1\
1114;2019-09-22 14:30:15;-0.61329;102.26869;0.24;0;GPS;;1\
1115;2019-09-22 14:31:06;-0.61328;102.26868;0.05;0;GPS;;1\
1116;2019-09-22 14:31:14;-0.61328;102.26868;0.03;0;GPS;;1\
1117;2019-09-22 14:32:14;-0.61328;102.26870;0.07;0;GPS;;1\
1118;2019-09-22 14:33:14;-0.61329;102.26870;0.00;0;GPS;;1\
1119;2019-09-22 14:35:13;-0.61327;102.26870;0.12;0;GPS;;1\
1120;2019-09-22 14:36:12;-0.61327;102.26869;0.09;0;GPS;;1\
1121;2019-09-22 14:37:03;-0.61325;102.26868;0.09;0;GPS;;1\
1122;2019-09-22 14:37:11;-0.61325;102.26869;0.12;0;GPS;;1\
1123;2019-09-22 14:38:12;-0.61327;102.26870;0.31;0;GPS;;1\
1124;2019-09-22 14:39:11;-0.61326;102.26869;0.20;0;GPS;;1\
1125;2019-09-22 14:40:02;-0.61324;102.26869;0.11;0;GPS;;1\
1126;2019-09-22 14:40:10;-0.61325;102.26869;0.16;0;GPS;;1\
1127;2019-09-22 14:41:10;-0.61324;102.26871;0.07;0;GPS;;1\
1128;2019-09-22 14:42:10;-0.61326;102.26870;0.18;0;GPS;;1\
1129;2019-09-22 14:43:02;-0.61326;102.26869;0.14;0;GPS;;1\
1130;2019-09-22 14:43:10;-0.61326;102.26870;0.14;0;GPS;;1\
1131;2019-09-22 14:44:09;-0.61326;102.26870;0.16;0;GPS;;1\
1132;2019-09-22 14:45:08;-0.61326;102.26872;0.07;0;GPS;;1\
1133;2019-09-22 14:46:01;-0.61327;102.26868;0.11;0;GPS;;1\
1134;2019-09-22 14:46:07;-0.61326;102.26868;0.03;0;GPS;;1\
1135;2019-09-22 14:47:08;-0.61327;102.26867;0.12;0;GPS;;1\
1136;2019-09-22 14:48:07;-0.61328;102.26868;0.12;0;GPS;;1\
1137;2019-09-22 14:48:59;-0.61328;102.26870;0.07;0;GPS;;1\
1138;2019-09-22 14:49:07;-0.61328;102.26870;0.11;0;GPS;;1\
1139;2019-09-22 14:50:06;-0.61326;102.26867;0.14;0;GPS;;1\
1140;2019-09-22 14:51:07;-0.61326;102.26868;0.14;0;GPS;;1\
1141;2019-09-22 14:51:58;-0.61326;102.26868;0.03;0;GPS;;1\
1142;2019-09-22 14:52:06;-0.61325;102.26868;0.42;0;GPS;;1\
1143;2019-09-22 14:53:05;-0.61324;102.26871;0.33;0;GPS;;1\
1144;2019-09-22 14:54:04;-0.61327;102.26867;0.20;0;GPS;;1\
1145;2019-09-22 14:54:57;-0.61330;102.26867;0.35;0;GPS;;1\
1146;2019-09-22 14:55:05;-0.61330;102.26867;0.16;0;GPS;;1\
1147;2019-09-22 14:56:04;-0.61330;102.26867;0.05;0;GPS;;1\
1148;2019-09-22 14:57:03;-0.61327;102.26867;0.12;0;GPS;;1\
1149;2019-09-22 14:57:55;-0.61328;102.26867;0.29;0;GPS;;1\
1150;2019-09-22 14:58:03;-0.61327;102.26868;0.03;0;GPS;;1\
1151;2019-09-22 14:59:02;-0.61327;102.26868;0.14;0;GPS;;1\
1152;2019-09-22 15:00:03;-0.61326;102.26867;0.00;0;GPS;;1\
1153;2019-09-22 15:00:54;-0.61325;102.26869;0.09;0;GPS;;1\
1154;2019-09-22 15:01:02;-0.61325;102.26869;0.20;0;GPS;;1\
1155;2019-09-22 15:02:01;-0.61327;102.26868;0.03;0;GPS;;1\
1156;2019-09-22 15:03:00;-0.61325;102.26870;0.14;0;GPS;;1\
1157;2019-09-22 15:03:53;-0.61324;102.26869;0.05;0;GPS;;1\
1158;2019-09-22 15:04:01;-0.61325;102.26869;0.11;0;GPS;;1\
1159;2019-09-22 15:05:00;-0.61325;102.26868;0.07;0;GPS;;1\
1160;2019-09-22 15:05:59;-0.61325;102.26869;0.05;0;GPS;;1\
1161;2019-09-22 15:06:51;-0.61325;102.26869;0.07;0;GPS;;1\
1162;2019-09-22 15:06:59;-0.61324;102.26869;0.09;0;GPS;;1\
1163;2019-09-22 15:07:58;-0.61323;102.26869;0.16;0;GPS;;1\
1164;2019-09-22 15:08:59;-0.61324;102.26869;0.03;0;GPS;;1\
1165;2019-09-22 15:09:50;-0.61326;102.26868;0.03;0;GPS;;1\
1166;2019-09-22 15:09:58;-0.61326;102.26868;0.14;0;GPS;;1\
1167;2019-09-22 15:10:57;-0.61326;102.26868;0.01;0;GPS;;1\
1168;2019-09-22 15:11:56;-0.61327;102.26867;0.09;0;GPS;;1\
1169;2019-09-22 15:12:49;-0.61325;102.26867;0.07;0;GPS;;1\
1170;2019-09-22 15:12:57;-0.61325;102.26867;0.01;0;GPS;;1\
1171;2019-09-22 15:13:56;-0.61325;102.26868;0.18;0;GPS;;1\
1172;2019-09-22 15:14:55;-0.61326;102.26868;0.07;0;GPS;;1\
1173;2019-09-22 15:15:46;-0.61325;102.26868;0.05;0;GPS;;1\
1174;2019-09-22 15:15:54;-0.61325;102.26867;0.07;0;GPS;;1\
1175;2019-09-22 15:16:54;-0.61326;102.26867;0.05;0;GPS;;1\
1176;2019-09-22 15:18:46;-0.61324;102.26868;0.01;0;GPS;;1\
1177;2019-09-22 15:18:54;-0.61324;102.26868;0.07;0;GPS;;1\
1178;2019-09-22 15:19:53;-0.61324;102.26869;0.07;0;GPS;;1\
1179;2019-09-22 15:20:52;-0.61324;102.26869;0.12;0;GPS;;1\
1180;2019-09-22 15:21:45;-0.61325;102.26867;0.24;0;GPS;;1\
1181;2019-09-22 15:21:53;-0.61325;102.26867;0.03;0;GPS;;1\
1182;2019-09-22 15:22:52;-0.61323;102.26868;0.07;0;GPS;;1\
1183;2019-09-22 15:23:51;-0.61325;102.26870;0.18;0;GPS;;1\
1184;2019-09-22 15:24:51;-0.61325;102.26869;0.00;0;GPS;;1\
1185;2019-09-22 15:25:50;-0.61326;102.26868;0.18;0;GPS;;1\
1186;2019-09-22 15:26:51;-0.61326;102.26868;0.09;0;GPS;;1\
1187;2019-09-22 15:27:42;-0.61326;102.26868;0.14;0;GPS;;1\
1188;2019-09-22 15:27:50;-0.61326;102.26869;0.07;0;GPS;;1\
1189;2019-09-22 15:28:49;-0.61326;102.26868;0.09;0;GPS;;1\
1190;2019-09-22 15:29:48;-0.61326;102.26869;0.14;0;GPS;;1\
1191;2019-09-22 15:30:41;-0.61325;102.26869;0.09;0;GPS;;1\
1192;2019-09-22 15:30:49;-0.61325;102.26869;0.05;0;GPS;;1\
1193;2019-09-22 15:31:48;-0.61325;102.26867;0.20;0;GPS;;1\
1194;2019-09-22 15:32:47;-0.61325;102.26868;0.37;0;GPS;;1\
1195;2019-09-22 15:33:39;-0.61325;102.26869;0.09;0;GPS;;1\
1196;2019-09-22 15:33:47;-0.61325;102.26869;0.27;0;GPS;;1\
1197;2019-09-22 15:34:47;-0.61326;102.26868;0.05;0;GPS;;1\
1198;2019-09-22 15:35:47;-0.61327;102.26868;0.38;0;GPS;;1\
1199;2019-09-22 15:36:38;-0.61327;102.26868;0.05;0;GPS;;1\
1200;2019-09-22 15:36:46;-0.61327;102.26868;0.07;0;GPS;;1\
1201;2019-09-22 15:37:45;-0.61327;102.26868;0.01;0;GPS;;1\
1202;2019-09-22 15:38:44;-0.61328;102.26867;0.07;0;GPS;;1\
1203;2019-09-22 15:39:37;-0.61327;102.26867;0.05;0;GPS;;1\
1204;2019-09-22 15:39:45;-0.61327;102.26867;0.16;0;GPS;;1\
1205;2019-09-22 15:40:44;-0.61327;102.26865;0.09;0;GPS;;1\
1206;2019-09-22 15:41:44;-0.61327;102.26864;0.03;0;GPS;;1\
1207;2019-09-22 15:42:35;-0.61328;102.26865;0.09;0;GPS;;1\
1208;2019-09-22 15:42:43;-0.61328;102.26865;0.14;0;GPS;;1\
1209;2019-09-22 15:43:44;-0.61326;102.26867;0.03;0;GPS;;1\
1210;2019-09-22 15:44:43;-0.61326;102.26867;0.20;0;GPS;;1\
1211;2019-09-22 15:45:34;-0.61327;102.26868;0.07;0;GPS;;1\
1212;2019-09-22 15:45:42;-0.61327;102.26868;0.05;0;GPS;;1\
1213;2019-09-22 15:46:41;-0.61326;102.26867;0.12;0;GPS;;1\
1214;2019-09-22 15:47:41;-0.61326;102.26868;0.05;0;GPS;;1\
1215;2019-09-22 15:48:33;-0.61326;102.26868;0.03;0;GPS;;1\
1216;2019-09-22 15:48:41;-0.61325;102.26868;0.05;0;GPS;;1\
1217;2019-09-22 15:50:40;-0.61326;102.26868;0.11;0;GPS;;1\
1218;2019-09-22 15:51:31;-0.61326;102.26868;0.01;0;GPS;;1\
1219;2019-09-22 15:51:39;-0.61326;102.26867;0.05;0;GPS;;1\
1220;2019-09-22 15:52:40;-0.61327;102.26867;0.09;0;GPS;;1\
1221;2019-09-22 15:53:39;-0.61326;102.26868;0.09;0;GPS;;1\
1222;2019-09-22 15:54:30;-0.61325;102.26870;0.14;0;GPS;;1\
1223;2019-09-22 15:54:38;-0.61325;102.26871;0.27;0;GPS;;1\
1224;2019-09-22 15:55:37;-0.61326;102.26868;0.12;0;GPS;;1\
1225;2019-09-22 15:57:29;-0.61326;102.26870;0.09;0;GPS;;1\
1226;2019-09-22 15:57:37;-0.61326;102.26870;0.33;0;GPS;;1\
1227;2019-09-22 15:58:36;-0.61328;102.26868;0.00;0;GPS;;1\
1228;2019-09-22 15:59:35;-0.61327;102.26867;0.05;0;GPS;;1\
1229;2019-09-22 16:00:27;-0.61327;102.26865;0.62;0;GPS;;1\
1230;2019-09-22 16:00:35;-0.61326;102.26866;0.11;0;GPS;;1\
1231;2019-09-22 16:01:36;-0.61325;102.26871;0.16;0;GPS;;1\
1232;2019-09-22 16:02:35;-0.61326;102.26870;0.03;0;GPS;;1\
1233;2019-09-22 16:03:26;-0.61325;102.26869;0.07;0;GPS;;1\
1234;2019-09-22 16:03:34;-0.61325;102.26870;0.14;0;GPS;;1\
1235;2019-09-22 16:04:33;-0.61324;102.26871;0.31;0;GPS;;1\
1236;2019-09-22 16:05:33;-0.61325;102.26869;0.18;0;GPS;;1\
1237;2019-09-22 16:06:25;-0.61325;102.26868;0.05;0;GPS;;1\
1238;2019-09-22 16:06:33;-0.61325;102.26868;0.24;0;GPS;;1\
1239;2019-09-22 16:07:33;-0.61325;102.26869;0.11;0;GPS;;1\
1240;2019-09-22 16:08:32;-0.61324;102.26868;0.03;0;GPS;;1\
1241;2019-09-22 16:09:23;-0.61324;102.26867;0.05;0;GPS;;1\
1242;2019-09-22 16:09:31;-0.61325;102.26867;0.01;0;GPS;;1\
1243;2019-09-22 16:10:32;-0.61325;102.26870;0.03;0;GPS;;1\
1244;2019-09-22 16:11:31;-0.61326;102.26870;0.07;0;GPS;;1\
1245;2019-09-22 16:12:22;-0.61325;102.26869;0.05;0;GPS;;1\
1246;2019-09-22 16:12:30;-0.61325;102.26868;0.16;0;GPS;;1\
1247;2019-09-22 16:13:29;-0.61324;102.26868;0.12;0;GPS;;1\
1248;2019-09-22 16:14:30;-0.61325;102.26868;0.14;0;GPS;;1\
1249;2019-09-22 16:16:29;-0.61325;102.26869;0.14;0;GPS;;1\
1250;2019-09-22 16:17:28;-0.61324;102.26871;0.05;0;GPS;;1\
1251;2019-09-22 16:18:19;-0.61324;102.26870;0.01;0;GPS;;1\
1252;2019-09-22 16:18:27;-0.61324;102.26870;0.11;0;GPS;;1\
1253;2019-09-22 16:19:28;-0.61324;102.26867;0.01;0;GPS;;1\
1254;2019-09-22 16:20:27;-0.61324;102.26866;0.01;0;GPS;;1\
1255;2019-09-22 16:21:18;-0.61324;102.26866;0.03;0;GPS;;1\
1256;2019-09-22 16:21:26;-0.61324;102.26866;0.12;0;GPS;;1\
1257;2019-09-22 16:23:26;-0.61324;102.26869;0.16;0;GPS;;1\
1258;2019-09-22 16:24:18;-0.61324;102.26869;0.03;0;GPS;;1\
1259;2019-09-22 16:24:26;-0.61324;102.26869;0.07;0;GPS;;1\
1260;2019-09-22 16:25:25;-0.61325;102.26870;0.09;0;GPS;;1\
1261;2019-09-22 16:26:24;-0.61325;102.26870;0.25;0;GPS;;1\
1262;2019-09-22 16:27:17;-0.61325;102.26869;0.16;0;GPS;;1\
1263;2019-09-22 16:27:25;-0.61325;102.26869;0.20;0;GPS;;1\
1264;2019-09-22 16:28:24;-0.61325;102.26868;0.09;0;GPS;;1\
1265;2019-09-22 16:29:23;-0.61324;102.26869;0.12;0;GPS;;1\
1266;2019-09-22 16:30:14;-0.61325;102.26869;0.25;0;GPS;;1\
1267;2019-09-22 16:30:22;-0.61325;102.26869;0.33;0;GPS;;1\
1268;2019-09-22 16:31:22;-0.61324;102.26870;0.07;0;GPS;;1\
1269;2019-09-22 16:32:22;-0.61324;102.26871;0.01;0;GPS;;1\
1270;2019-09-22 16:33:14;-0.61325;102.26869;0.01;0;GPS;;1\
1271;2019-09-22 16:33:22;-0.61324;102.26869;0.12;0;GPS;;1\
1272;2019-09-22 16:34:21;-0.61324;102.26869;0.07;0;GPS;;1\
1273;2019-09-22 16:35:20;-0.61324;102.26868;0.01;0;GPS;;1\
1274;2019-09-22 16:36:13;-0.61324;102.26868;0.05;0;GPS;;1\
1275;2019-09-22 16:36:21;-0.61324;102.26868;0.16;0;GPS;;1\
1276;2019-09-22 16:37:20;-0.61326;102.26869;0.09;0;GPS;;1\
1277;2019-09-22 16:38:19;-0.61326;102.26867;0.33;0;GPS;;1\
1278;2019-09-22 16:40:19;-0.61325;102.26867;0.03;0;GPS;;1\
1279;2019-09-22 16:41:18;-0.61325;102.26868;0.09;0;GPS;;1\
1280;2019-09-22 16:42:10;-0.61326;102.26868;0.20;0;GPS;;1\
1281;2019-09-22 16:42:18;-0.61325;102.26868;0.22;0;GPS;;1\
1282;2019-09-22 16:43:17;-0.61325;102.26868;0.05;0;GPS;;1\
1283;2019-09-22 16:44:16;-0.61325;102.26867;0.03;0;GPS;;1\
1284;2019-09-22 16:45:09;-0.61325;102.26868;0.01;0;GPS;;1\
1285;2019-09-22 16:45:17;-0.61325;102.26868;0.01;0;GPS;;1\
1286;2019-09-22 16:46:16;-0.61324;102.26868;0.03;0;GPS;;1\
1287;2019-09-22 16:47:15;-0.61324;102.26869;0.29;0;GPS;;1\
1288;2019-09-22 16:48:06;-0.61323;102.26871;0.05;0;GPS;;1\
1289;2019-09-22 16:48:14;-0.61324;102.26871;0.07;0;GPS;;1\
1290;2019-09-22 16:49:16;-0.61324;102.26871;0.00;0;GPS;;1\
1291;2019-09-22 16:50:15;-0.61324;102.26870;0.50;0;GPS;;1\
1292;2019-09-22 16:51:07;-0.61323;102.26869;0.07;0;GPS;;1\
1293;2019-09-22 16:51:15;-0.61324;102.26869;0.12;0;GPS;;1\
1294;2019-09-22 16:52:14;-0.61325;102.26868;0.01;0;GPS;;1\
1295;2019-09-22 16:53:13;-0.61324;102.26869;0.00;0;GPS;;1\
1296;2019-09-22 16:54:06;-0.61324;102.26869;0.07;0;GPS;;1\
1297;2019-09-22 16:54:14;-0.61324;102.26869;0.00;0;GPS;;1\
1298;2019-09-22 16:55:13;-0.61325;102.26868;0.01;0;GPS;;1\
1299;2019-09-22 16:56:11;-0.61325;102.26868;0.03;0;GPS;;1\
1300;2019-09-22 16:57:03;-0.61325;102.26868;0.18;0;GPS;;1\
1301;2019-09-22 16:57:11;-0.61325;102.26868;0.11;0;GPS;;1\
1302;2019-09-22 16:58:11;-0.61324;102.26866;0.22;0;GPS;;1\
1303;2019-09-22 16:59:11;-0.61325;102.26867;0.11;0;GPS;;1\
1304;2019-09-22 17:00:02;-0.61324;102.26869;0.01;0;GPS;;1\
1305;2019-09-22 17:00:10;-0.61324;102.26869;0.20;0;GPS;;1\
1306;2019-09-22 17:01:09;-0.61325;102.26868;0.03;0;GPS;;1\
1307;2019-09-22 17:02:10;-0.61326;102.26867;0.11;0;GPS;;1\
1308;2019-09-22 17:03:02;-0.61325;102.26867;0.07;0;GPS;;1\
1309;2019-09-22 17:03:10;-0.61325;102.26867;0.24;0;GPS;;1\
1310;2019-09-22 17:04:09;-0.61325;102.26867;0.16;0;GPS;;1\
1311;2019-09-22 17:05:08;-0.61325;102.26867;0.00;0;GPS;;1\
1312;2019-09-22 17:06:07;-0.61325;102.26865;0.00;0;GPS;;1\
1313;2019-09-22 17:08:07;-0.61324;102.26866;0.07;0;GPS;;1\
1314;2019-09-22 17:08:58;-0.61324;102.26866;0.03;0;GPS;;1\
1315;2019-09-22 17:09:06;-0.61324;102.26866;0.09;0;GPS;;1\
1316;2019-09-22 17:10:05;-0.61324;102.26866;0.11;0;GPS;;1\
1317;2019-09-22 17:11:06;-0.61325;102.26867;0.03;0;GPS;;1\
1318;2019-09-22 17:11:57;-0.61325;102.26864;0.16;0;GPS;;1\
1319;2019-09-22 17:12:05;-0.61325;102.26864;0.07;0;GPS;;1\
1320;2019-09-22 17:13:04;-0.61324;102.26865;0.01;0;GPS;;1\
1321;2019-09-22 17:14:03;-0.61324;102.26864;0.16;0;GPS;;1\
1322;2019-09-22 17:14:56;-0.61324;102.26864;0.11;0;GPS;;1\
1323;2019-09-22 17:15:04;-0.61324;102.26864;0.03;0;GPS;;1\
1324;2019-09-22 17:16:03;-0.61324;102.26862;0.18;0;GPS;;1\
1325;2019-09-22 17:17:03;-0.61324;102.26861;0.05;0;GPS;;1\
1326;2019-09-22 17:17:54;-0.61324;102.26863;0.09;0;GPS;;1\
1327;2019-09-22 17:18:02;-0.61324;102.26863;0.07;0;GPS;;1\
1328;2019-09-22 17:19:01;-0.61325;102.26864;0.27;0;GPS;;1\
1329;2019-09-22 17:20:02;-0.61325;102.26862;0.42;0;GPS;;1\
1330;2019-09-22 17:20:53;-0.61323;102.26863;0.14;0;GPS;;1\
1331;2019-09-22 17:21:01;-0.61323;102.26863;0.09;0;GPS;;1\
1332;2019-09-22 17:22:00;-0.61321;102.26865;0.11;0;GPS;;1\
1333;2019-09-22 17:23:00;-0.61322;102.26866;0.50;0;GPS;;1\
1334;2019-09-22 17:23:52;-0.61323;102.26866;0.16;0;GPS;;1\
1335;2019-09-22 17:24:00;-0.61323;102.26866;0.11;0;GPS;;1\
1336;2019-09-22 17:25:59;-0.61323;102.26866;0.07;0;GPS;;1\
1337;2019-09-22 17:26:50;-0.61324;102.26867;0.09;0;GPS;;1\
1338;2019-09-22 17:26:58;-0.61324;102.26867;0.09;0;GPS;;1\
1339;2019-09-22 17:27:59;-0.61322;102.26866;0.03;0;GPS;;1\
1340;2019-09-22 17:28:58;-0.61321;102.26865;0.09;0;GPS;;1\
1341;2019-09-22 17:29:49;-0.61323;102.26865;0.11;0;GPS;;1\
1342;2019-09-22 17:29:57;-0.61323;102.26866;0.20;0;GPS;;1\
1343;2019-09-22 17:30:56;-0.61324;102.26868;0.05;0;GPS;;1\
1344;2019-09-22 17:31:56;-0.61324;102.26867;0.16;0;GPS;;1\
1345;2019-09-22 17:32:48;-0.61323;102.26867;0.12;0;GPS;;1\
1346;2019-09-22 17:32:56;-0.61323;102.26866;0.22;0;GPS;;1\
1347;2019-09-22 17:33:56;-0.61323;102.26867;0.11;0;GPS;;1\
1348;2019-09-22 17:34:55;-0.61323;102.26864;0.12;0;GPS;;1\
1349;2019-09-22 17:35:46;-0.61324;102.26866;0.03;0;GPS;;1\
1350;2019-09-22 17:35:54;-0.61323;102.26866;0.35;0;GPS;;1\
1351;2019-09-22 17:36:55;-0.61323;102.26867;0.05;0;GPS;;1\
1352;2019-09-22 17:37:54;-0.61323;102.26867;0.00;0;GPS;;1\
1353;2019-09-22 17:38:45;-0.61323;102.26864;0.07;0;GPS;;1\
1354;2019-09-22 17:38:53;-0.61323;102.26863;0.07;0;GPS;;1\
